suite,space_preset,instance_id,seed_transpiler,optimization_level,layout_method,seed_simulator,shots,method,score,transpiled_depth,transpiled_size,device_provider,device_name,device_mode,device_snapshot_fingerprint,circuit_depth,two_qubit_count,swap_count
core,sampling_only,maxcut_test,0,1,sabre,8,256,RandomBaseline,3.49609375,4,20,,,,,4,0,0
core,sampling_only,maxcut_test,0,1,sabre,12,16,RandomBaseline,3.5625,4,20,,,,,4,0,0
core,sampling_only,maxcut_test,0,1,sabre,6,64,RandomBaseline,3.5,4,20,,,,,4,0,0
core,sampling_only,maxcut_test,0,1,sabre,14,256,RandomBaseline,3.33203125,4,20,,,,,4,0,0
core,sampling_only,maxcut_test,0,1,sabre,7,16,RandomBaseline,3.4375,4,20,,,,,4,0,0
core,sampling_only,maxcut_test,0,1,sabre,4,256,RandomBaseline,3.48046875,4,20,,,,,4,0,0
core,sampling_only,maxcut_test,0,1,sabre,7,32,RandomBaseline,3.34375,4,20,,,,,4,0,0
core,sampling_only,maxcut_test,0,1,sabre,4,16,RandomBaseline,3.375,4,20,,,,,4,0,0
core,sampling_only,maxcut_test,0,1,sabre,11,16,RandomBaseline,3.0625,4,20,,,,,4,0,0
core,sampling_only,maxcut_test,0,1,sabre,15,64,RandomBaseline,3.453125,4,20,,,,,4,0,0
core,combined_light,maxcut_test,0,0,trivial,0,64,QAOA_p1,3.578125,41,75,,,,,41,23,0
core,combined_light,maxcut_test,4,2,trivial,1,1024,QAOA_p1,3.5322265625,51,84,,,,,51,21,0
core,combined_light,maxcut_test,2,0,sabre,1,64,QAOA_p1,3.53125,41,75,,,,,41,23,0
core,combined_light,maxcut_test,5,2,trivial,2,1024,QAOA_p1,3.576171875,51,84,,,,,51,21,0
core,combined_light,maxcut_test,9,1,trivial,0,64,QAOA_p1,3.578125,41,75,,,,,41,23,0
core,combined_light,maxcut_test,0,2,sabre,1,256,QAOA_p1,3.578125,56,93,,,,,56,23,0
core,combined_light,maxcut_test,1,0,trivial,2,64,QAOA_p1,3.703125,41,75,,,,,41,23,0
core,combined_light,maxcut_test,7,2,trivial,2,1024,QAOA_p1,3.576171875,51,84,,,,,51,21,0
core,combined_light,maxcut_test,1,1,trivial,0,1024,QAOA_p1,3.578125,41,75,,,,,41,23,0
core,combined_light,maxcut_test,5,0,sabre,2,256,QAOA_p1,3.546875,41,75,,,,,41,23,0
core,combined_light,maxcut_test,8,1,trivial,2,64,QAOA_p1,3.703125,41,75,,,,,41,23,0
core,combined_light,maxcut_test,0,3,trivial,2,256,QAOA_p1,3.48046875,51,84,,,,,51,21,0
core,combined_light,maxcut_test,7,0,sabre,0,1024,QAOA_p1,3.58203125,41,75,,,,,41,23,0
core,combined_light,maxcut_test,3,0,trivial,0,256,QAOA_p1,3.4453125,41,78,,,,,41,26,0
core,combined_light,maxcut_test,0,2,trivial,2,64,QAOA_p1,3.703125,51,84,,,,,51,21,0
core,combined_light,maxcut_test,1,0,sabre,1,1024,QAOA_p1,3.5322265625,41,75,,,,,41,23,0
core,combined_light,maxcut_test,6,0,sabre,0,256,QAOA_p1,3.48046875,41,75,,,,,41,23,0
core,combined_light,maxcut_test,0,0,trivial,0,64,QAOA_p2,3.234375,80,136,,,,,80,52,0
core,combined_light,maxcut_test,4,2,trivial,1,1024,QAOA_p2,3.2041015625,83,153,,,,,83,43,0
core,combined_light,maxcut_test,2,0,sabre,1,64,QAOA_p2,3.1875,72,133,,,,,72,49,0
core,combined_light,maxcut_test,5,2,trivial,2,1024,QAOA_p2,3.2333984375,83,153,,,,,83,43,0
core,combined_light,maxcut_test,9,1,trivial,0,64,QAOA_p2,3.21875,72,133,,,,,72,49,0
core,combined_light,maxcut_test,0,2,sabre,1,256,QAOA_p2,3.2890625,84,154,,,,,84,43,0
core,combined_light,maxcut_test,1,0,trivial,2,64,QAOA_p2,3.328125,80,136,,,,,80,52,0
core,combined_light,maxcut_test,7,2,trivial,2,1024,QAOA_p2,3.2333984375,83,153,,,,,83,43,0
core,combined_light,maxcut_test,1,1,trivial,0,1024,QAOA_p2,3.28515625,72,133,,,,,72,49,0
core,combined_light,maxcut_test,5,0,sabre,2,256,QAOA_p2,3.16796875,77,136,,,,,77,52,0
core,combined_light,maxcut_test,8,1,trivial,2,64,QAOA_p2,3.46875,72,133,,,,,72,49,0
core,combined_light,maxcut_test,0,3,trivial,2,256,QAOA_p2,3.18359375,83,153,,,,,83,43,0
core,combined_light,maxcut_test,7,0,sabre,0,1024,QAOA_p2,3.240234375,72,133,,,,,72,49,0
core,combined_light,maxcut_test,3,0,trivial,0,256,QAOA_p2,3.19921875,77,133,,,,,77,49,0
core,combined_light,maxcut_test,0,2,trivial,2,64,QAOA_p2,3.46875,83,153,,,,,83,43,0
core,combined_light,maxcut_test,1,0,sabre,1,1024,QAOA_p2,3.2236328125,72,133,,,,,72,49,0
core,combined_light,maxcut_test,6,0,sabre,0,256,QAOA_p2,3.21484375,72,133,,,,,72,49,0
core,combined_light,maxcut_test,0,0,trivial,0,64,RandomBaseline,3.515625,4,20,,,,,4,0,0
core,combined_light,maxcut_test,4,2,trivial,1,1024,RandomBaseline,3.537109375,4,20,,,,,4,0,0
core,combined_light,maxcut_test,2,0,sabre,1,64,RandomBaseline,3.203125,4,20,,,,,4,0,0
core,combined_light,maxcut_test,5,2,trivial,2,1024,RandomBaseline,3.5517578125,4,20,,,,,4,0,0
core,combined_light,maxcut_test,9,1,trivial,0,64,RandomBaseline,3.515625,4,20,,,,,4,0,0
core,combined_light,maxcut_test,0,2,sabre,1,256,RandomBaseline,3.46875,4,20,,,,,4,0,0
core,combined_light,maxcut_test,1,0,trivial,2,64,RandomBaseline,3.75,4,20,,,,,4,0,0
core,combined_light,maxcut_test,7,2,trivial,2,1024,RandomBaseline,3.5517578125,4,20,,,,,4,0,0
core,combined_light,maxcut_test,1,1,trivial,0,1024,RandomBaseline,3.52734375,4,20,,,,,4,0,0
core,combined_light,maxcut_test,5,0,sabre,2,256,RandomBaseline,3.515625,4,20,,,,,4,0,0
core,combined_light,maxcut_test,8,1,trivial,2,64,RandomBaseline,3.75,4,20,,,,,4,0,0
core,combined_light,maxcut_test,0,3,trivial,2,256,RandomBaseline,3.49609375,4,20,,,,,4,0,0
core,combined_light,maxcut_test,7,0,sabre,0,1024,RandomBaseline,3.47265625,4,20,,,,,4,0,0
core,combined_light,maxcut_test,3,0,trivial,0,256,RandomBaseline,3.3984375,4,20,,,,,4,0,0
core,combined_light,maxcut_test,0,2,trivial,2,64,RandomBaseline,3.75,4,20,,,,,4,0,0
core,combined_light,maxcut_test,1,0,sabre,1,1024,RandomBaseline,3.541015625,4,20,,,,,4,0,0
core,combined_light,maxcut_test,6,0,sabre,0,256,RandomBaseline,3.4140625,4,20,,,,,4,0,0
